package main
// 	if v, ok := builder.IrFuncMap.Load("REM"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("REM", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewSRem(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("REM", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) REMU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("REMU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("REMU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewURem(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("REMU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) AND() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("AND"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("AND", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewAnd(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("AND", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ADDIW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ADDIW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ADDIW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("imm", types.I32))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewAdd(rs1Val32, f.Params[2]), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ADDIW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLLIW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLLIW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLLIW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I32))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewShl(rs1Val32, f.Params[2]), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLLIW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRLIW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRLIW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRLIW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I32))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewLShr(rs1Val32, f.Params[2]), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRLIW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRAIW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRAIW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRAIW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("shamt", types.I32))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewAShr(rs1Val32, f.Params[2]), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRAIW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) ADDW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("ADDW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("ADDW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewAdd(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("ADDW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SUBW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SUBW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SUBW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewSub(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SUBW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLLW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLLW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLLW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		shamt := blk.NewAnd(rs2Val32, constant.NewInt(types.I32, 0x1f))
// 		blk.NewStore(blk.NewSExt(blk.NewShl(rs1Val32, shamt), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLLW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRLW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRLW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRLW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		shamt := blk.NewAnd(rs2Val32, constant.NewInt(types.I32, 0x1f))
// 		blk.NewStore(blk.NewSExt(blk.NewLShr(rs1Val32, shamt), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRLW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRAW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRAW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRAW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		shamt := blk.NewAnd(rs2Val32, constant.NewInt(types.I32, 0x1f))
// 		blk.NewStore(blk.NewSExt(blk.NewAShr(rs1Val32, shamt), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRAW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) CLOSE() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("CLOSE"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("CLOSE", types.Void, ir.NewParam("fd", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		blk.NewStore(constant.NewInt(types.I64, 0), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("CLOSE", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) WRITE() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("WRITE"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("WRITE", types.Void, ir.NewParam("fd", types.I64Ptr), ir.NewParam("len", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		len := blk.NewLoad(types.I64, f.Params[1])
// 		blk.NewStore(len, f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("WRITE", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) FSTAT() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("FSTAT"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("FSTAT", types.Void, ir.NewParam("fd", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		blk.NewStore(constant.NewInt(types.I64, 0), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("FSTAT", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) BRK() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("BRK"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("BRK", types.Void)
// 		blk := f.NewBlock("")
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("BRK", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) Printf() *ir.Func {
// 	var printf *ir.Func
// 	if v, ok := builder.IrFuncMap.Load("printf"); !ok {
// 		printf := builder.Module.NewFunc("printf", types.I32, ir.NewParam("format", types.NewPointer(types.I8)))
// 		printf.Sig.Variadic = true
// 		builder.IrFuncMap.Store("printf", printf)
// 		return printf
// 	} else {
// 		printf = v.(*ir.Func)
// 	}
// 	return printf
// }

// func NewCString(s string) *constant.CharArray {
// 	return constant.NewCharArrayFromString(s + "\x00")
// }

// func (builder *IrBuilder) UpdatePC() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SetPC"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SetPC", types.Void, ir.NewParam("pc", types.I64))
// 		blk := f.NewBlock("")
// 		blk.NewStore(constant.NewInt(types.I64, 0), builder.IntRegs[0])
// 		blk.NewStore(f.Params[0], builder.PC)
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SetPC", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) UpdateJalPC() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("UpdateJalPC"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("UpdateJalPC", types.Void,
// 			ir.NewParam("pc", types.I64Ptr),
// 			ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		pcVal := blk.NewLoad(types.I64, f.Params[0])
// 		blk.NewStore(blk.NewAdd(pcVal, f.Params[1]), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("UpdateJalPC", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) UpdateJalrPC() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("UpdateJalrPC"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("UpdateJalrPC", types.Void,
// 			ir.NewParam("pc", types.I64Ptr),
// 			ir.NewParam("rs1", types.I64Ptr),
// 			ir.NewParam("imm", types.I64))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		addVal := blk.NewAdd(rs1Val, f.Params[2])
// 		andVal := blk.NewAnd(addVal, constant.NewInt(types.I64, -1))
// 		blk.NewStore(andVal, f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("UpdateJalrPC", f)
// 		return f
// 	}
// }
